诊断参数：--no-liftoff --print-wasm-code；只保留排序函数 d762，其他打印内容省略。强制优化编译，不能用于正常首轮或稳态计时。
--- WebAssembly code ---
name: d762
index: 819
kind: wasm function
compiler: TurboFan
Body (size = 2976 = 2968 + 8 padding)
Instructions (size = 2948)
0x98383259a80     0  d2800610       movz x16, #0x30
0x98383259a84     4  a9be43e7       stp x7, x16, [sp, #-32]!
0x98383259a88     8  a9017bfd       stp fp, lr, [sp, #16]
0x98383259a8c     c  910043fd       add fp, sp, #0x10 (16)
0x98383259a90    10  d10183ff       sub sp, sp, #0x60 (96)
0x98383259a94    14  f943b341       ldr x1, [x26, #1888]
0x98383259a98    18  f8520344       ldur x4, [x26, #-224]
0x98383259a9c    1c  f9002be3       str x3, [sp, #80]
0x98383259aa0    20  f9000fe2       str x2, [sp, #24]
0x98383259aa4    24  f9002fe1       str x1, [sp, #88]
0x98383259aa8    28  eb2463ff       cmp sp, x4
0x98383259aac    2c  54000088       b.hi #+0x10 (addr 0x98383259abc)
0x98383259ab0    30  14000243       b #+0x90c (addr 0x9838325a3bc)
0x98383259ab4    34  91000500       add x0, x8, #0x1 (1)
0x98383259ab8    38  f9400fe2       ldr x2, [sp, #24]
0x98383259abc    3c  38531344       ldurb w4, [x26, #-207]
0x98383259ac0    40  350048e4       cbnz w4, #+0x91c (addr 0x9838325a3dc)
0x98383259ac4    44  eb02001f       cmp x0, x2
0x98383259ac8    48  5400422a       b.ge #+0x844 (addr 0x9838325a30c)
0x98383259acc    4c  cb000044       sub x4, x2, x0
0x98383259ad0    50  8b44fc84       add x4, x4, x4, lsr #63
0x98383259ad4    54  8b840404       add x4, x0, x4, asr #1
0x98383259ad8    58  b2407fe5       mov x5, #0xffffffff
0x98383259adc    5c  eb0400bf       cmp x5, x4
0x98383259ae0    60  54004663       b.lo #+0x8cc (addr 0x9838325a3ac)
0x98383259ae4    64  b840f066       ldur w6, [x3, #15]
0x98383259ae8    68  6b06009f       cmp w4, w6
0x98383259aec    6c  54005882       b.hs #+0xb10 (addr 0x9838325a5fc)
0x98383259af0    70  93407c84       sxtw x4, w4
0x98383259af4    74  d37df084       lsl x4, x4, #3
0x98383259af8    78  91005c84       add x4, x4, #0x17 (23)
0x98383259afc    7c  f8646868       ldr x8, [x3, x4]
0x98383259b00    80  eb0200bf       cmp x5, x2
0x98383259b04    84  540044c3       b.lo #+0x898 (addr 0x9838325a39c)
0x98383259b08    88  6b06005f       cmp w2, w6
0x98383259b0c    8c  54005762       b.hs #+0xaec (addr 0x9838325a5f8)
0x98383259b10    90  93407c49       sxtw x9, w2
0x98383259b14    94  d37df129       lsl x9, x9, #3
0x98383259b18    98  91005d29       add x9, x9, #0x17 (23)
0x98383259b1c    9c  f869686a       ldr x10, [x3, x9]
0x98383259b20    a0  f824686a       str x10, [x3, x4]
0x98383259b24    a4  f8296868       str x8, [x3, x9]
0x98383259b28    a8  f8696864       ldr x4, [x3, x9]
0x98383259b2c    ac  eb05005f       cmp x2, x5
0x98383259b30    b0  9a9f87e8       cset x8, ls
0x98383259b34    b4  eb02001f       cmp x0, x2
0x98383259b38    b8  9a9f87ea       cset x10, ls
0x98383259b3c    bc  0a0a0108       and w8, w8, w10
0x98383259b40    c0  37000d08       tbnz w8, #0, #+0x1a0 (addr 0x98383259ce0)
0x98383259b44    c4  eb02001f       cmp x0, x2
0x98383259b48    c8  54000c80       b.eq #+0x190 (addr 0x98383259cd8)
0x98383259b4c    cc  eb0000bf       cmp x5, x0
0x98383259b50    d0  54003ee3       b.lo #+0x7dc (addr 0x9838325a32c)
0x98383259b54    d4  6b06001f       cmp w0, w6
0x98383259b58    d8  540054e2       b.hs #+0xa9c (addr 0x9838325a5f4)
0x98383259b5c    dc  93407c08       sxtw x8, w0
0x98383259b60    e0  d37df108       lsl x8, x8, #3
0x98383259b64    e4  91005d08       add x8, x8, #0x17 (23)
0x98383259b68    e8  f868686a       ldr x10, [x3, x8]
