
name: rdq756
index: 808
kind: wasm function
compiler: TurboFan
Body (size = 928 = 908 + 20 padding)
Instructions (size = 888)
0x3fce620c5900     0  d2800610       movz x16, #0x30
0x3fce620c5904     4  a9be43e7       stp x7, x16, [sp, #-32]!
0x3fce620c5908     8  a9017bfd       stp fp, lr, [sp, #16]
0x3fce620c590c     c  910043fd       add fp, sp, #0x10 (16)
0x3fce620c5910    10  d100c3ff       sub sp, sp, #0x30 (48)
0x3fce620c5914    14  cb030001       sub x1, x0, x3
0x3fce620c5918    18  36000281       tbz w1, #0, #+0x50 (addr 0x3fce620c5968)
0x3fce620c591c    1c  b840f0a1       ldur w1, [x5, #15]
0x3fce620c5920    20  6b01007f       cmp w3, w1
0x3fce620c5924    24  54001a62       b.hs #+0x34c (addr 0x3fce620c5c70)
0x3fce620c5928    28  93407c66       sxtw x6, w3
0x3fce620c592c    2c  d37df0c6       lsl x6, x6, #3
0x3fce620c5930    30  91005cc6       add x6, x6, #0x17 (23)
0x3fce620c5934    34  f86668a7       ldr x7, [x5, x6]
0x3fce620c5938    38  eb0200ff       cmp x7, x2
0x3fce620c593c    3c  5400014a       b.ge #+0x28 (addr 0x3fce620c5964)
0x3fce620c5940    40  6b01009f       cmp w4, w1
0x3fce620c5944    44  54001942       b.hs #+0x328 (addr 0x3fce620c5c6c)
0x3fce620c5948    48  93407c81       sxtw x1, w4
0x3fce620c594c    4c  d37df021       lsl x1, x1, #3
0x3fce620c5950    50  91005c21       add x1, x1, #0x17 (23)
0x3fce620c5954    54  f86168a8       ldr x8, [x5, x1]
0x3fce620c5958    58  f82668a8       str x8, [x5, x6]
0x3fce620c595c    5c  f82168a7       str x7, [x5, x1]
0x3fce620c5960    60  91000484       add x4, x4, #0x1 (1)
0x3fce620c5964    64  91000463       add x3, x3, #0x1 (1)
0x3fce620c5968    68  eb00007f       cmp x3, x0
0x3fce620c596c    6c  54001400       b.eq #+0x280 (addr 0x3fce620c5bec)
0x3fce620c5970    70  b840f0a1       ldur w1, [x5, #15]
0x3fce620c5974    74  6b01007f       cmp w3, w1
0x3fce620c5978    78  54001782       b.hs #+0x2f0 (addr 0x3fce620c5c68)
0x3fce620c597c    7c  93407c66       sxtw x6, w3
0x3fce620c5980    80  d37df0c6       lsl x6, x6, #3
0x3fce620c5984    84  91005cc6       add x6, x6, #0x17 (23)
0x3fce620c5988    88  f86668a7       ldr x7, [x5, x6]
0x3fce620c598c    8c  eb0200ff       cmp x7, x2
0x3fce620c5990    90  5400014a       b.ge #+0x28 (addr 0x3fce620c59b8)
0x3fce620c5994    94  6b01009f       cmp w4, w1
0x3fce620c5998    98  54001662       b.hs #+0x2cc (addr 0x3fce620c5c64)
0x3fce620c599c    9c  93407c88       sxtw x8, w4
0x3fce620c59a0    a0  d37df108       lsl x8, x8, #3
0x3fce620c59a4    a4  91005d08       add x8, x8, #0x17 (23)
0x3fce620c59a8    a8  f86868a9       ldr x9, [x5, x8]
0x3fce620c59ac    ac  f82668a9       str x9, [x5, x6]
0x3fce620c59b0    b0  f82868a7       str x7, [x5, x8]
0x3fce620c59b4    b4  91000484       add x4, x4, #0x1 (1)
0x3fce620c59b8    b8  91000463       add x3, x3, #0x1 (1)
0x3fce620c59bc    bc  6b01007f       cmp w3, w1
0x3fce620c59c0    c0  54001502       b.hs #+0x2a0 (addr 0x3fce620c5c60)
0x3fce620c59c4    c4  93407c66       sxtw x6, w3
0x3fce620c59c8    c8  d37df0c6       lsl x6, x6, #3
0x3fce620c59cc    cc  91005cc6       add x6, x6, #0x17 (23)
0x3fce620c59d0    d0  f86668a7       ldr x7, [x5, x6]
0x3fce620c59d4    d4  eb0200ff       cmp x7, x2
0x3fce620c59d8    d8  5400014a       b.ge #+0x28 (addr 0x3fce620c5a00)
0x3fce620c59dc    dc  6b01009f       cmp w4, w1
0x3fce620c59e0    e0  540013e2       b.hs #+0x27c (addr 0x3fce620c5c5c)
0x3fce620c59e4    e4  93407c88       sxtw x8, w4
0x3fce620c59e8    e8  d37df108       lsl x8, x8, #3
0x3fce620c59ec    ec  91005d08       add x8, x8, #0x17 (23)
0x3fce620c59f0    f0  f86868a9       ldr x9, [x5, x8]
0x3fce620c59f4    f4  f82668a9       str x9, [x5, x6]
0x3fce620c59f8    f8  f82868a7       str x7, [x5, x8]
0x3fce620c59fc    fc  91000484       add x4, x4, #0x1 (1)
0x3fce620c5a00   100  91000463       add x3, x3, #0x1 (1)
0x3fce620c5a04   104  14000002       b #+0x8 (addr 0x3fce620c5a0c)
0x3fce620c5a08   108  91000463       add x3, x3, #0x1 (1)
0x3fce620c5a0c   10c  eb00007f       cmp x3, x0
0x3fce620c5a10   110  54000e60       b.eq #+0x1cc (addr 0x3fce620c5bdc)
0x3fce620c5a14   114  6b01007f       cmp w3, w1
0x3fce620c5a18   118  54001202       b.hs #+0x240 (addr 0x3fce620c5c58)
0x3fce620c5a1c   11c  93407c66       sxtw x6, w3
0x3fce620c5a20   120  d37df0c6       lsl x6, x6, #3
0x3fce620c5a24   124  91005cc6       add x6, x6, #0x17 (23)
0x3fce620c5a28   128  f86668a7       ldr x7, [x5, x6]
0x3fce620c5a2c   12c  eb0200ff       cmp x7, x2
0x3fce620c5a30   130  5400014a       b.ge #+0x28 (addr 0x3fce620c5a58)
0x3fce620c5a34   134  6b01009f       cmp w4, w1
0x3fce620c5a38   138  540010e2       b.hs #+0x21c (addr 0x3fce620c5c54)
0x3fce620c5a3c   13c  93407c88       sxtw x8, w4
