
name: d762
index: 819
kind: wasm function
compiler: TurboFan
Body (size = 1920 = 1892 + 28 padding)
Instructions (size = 1872)
0x3fce620c5ca0     0  d2800610       movz x16, #0x30
0x3fce620c5ca4     4  a9be43e7       stp x7, x16, [sp, #-32]!
0x3fce620c5ca8     8  a9017bfd       stp fp, lr, [sp, #16]
0x3fce620c5cac     c  910043fd       add fp, sp, #0x10 (16)
0x3fce620c5cb0    10  d101c3ff       sub sp, sp, #0x70 (112)
0x3fce620c5cb4    14  f943b341       ldr x1, [x26, #1888]
0x3fce620c5cb8    18  f8520346       ldur x6, [x26, #-224]
0x3fce620c5cbc    1c  f90023e3       str x3, [sp, #64]
0x3fce620c5cc0    20  f9000be2       str x2, [sp, #16]
0x3fce620c5cc4    24  f90037e1       str x1, [sp, #104]
0x3fce620c5cc8    28  eb2663ff       cmp sp, x6
0x3fce620c5ccc    2c  540000e8       b.hi #+0x1c (addr 0x3fce620c5ce8)
0x3fce620c5cd0    30  14000184       b #+0x610 (addr 0x3fce620c62e0)
0x3fce620c5cd4    34  f94033e0       ldr x0, [sp, #96]
0x3fce620c5cd8    38  91000400       add x0, x0, #0x1 (1)
0x3fce620c5cdc    3c  f9400be2       ldr x2, [sp, #16]
0x3fce620c5ce0    40  f9403be7       ldr x7, [sp, #112]
0x3fce620c5ce4    44  aa0503e3       mov x3, x5
0x3fce620c5ce8    48  38531346       ldurb w6, [x26, #-207]
0x3fce620c5cec    4c  350030a6       cbnz w6, #+0x614 (addr 0x3fce620c6300)
0x3fce620c5cf0    50  eb02001f       cmp x0, x2
0x3fce620c5cf4    54  540028ea       b.ge #+0x51c (addr 0x3fce620c6210)
0x3fce620c5cf8    58  cb000046       sub x6, x2, x0
0x3fce620c5cfc    5c  8b46fcc6       add x6, x6, x6, lsr #63
0x3fce620c5d00    60  8b860406       add x6, x0, x6, asr #1
0x3fce620c5d04    64  b2407fe8       mov x8, #0xffffffff
0x3fce620c5d08    68  eb06011f       cmp x8, x6
0x3fce620c5d0c    6c  54002e23       b.lo #+0x5c4 (addr 0x3fce620c62d0)
0x3fce620c5d10    70  b840f069       ldur w9, [x3, #15]
0x3fce620c5d14    74  6b0900df       cmp w6, w9
0x3fce620c5d18    78  54003682       b.hs #+0x6d0 (addr 0x3fce620c63e8)
0x3fce620c5d1c    7c  93407cc6       sxtw x6, w6
0x3fce620c5d20    80  d37df0c6       lsl x6, x6, #3
0x3fce620c5d24    84  91005cc6       add x6, x6, #0x17 (23)
0x3fce620c5d28    88  f866686a       ldr x10, [x3, x6]
0x3fce620c5d2c    8c  eb02011f       cmp x8, x2
0x3fce620c5d30    90  54002c83       b.lo #+0x590 (addr 0x3fce620c62c0)
0x3fce620c5d34    94  6b09005f       cmp w2, w9
0x3fce620c5d38    98  54003562       b.hs #+0x6ac (addr 0x3fce620c63e4)
0x3fce620c5d3c    9c  93407c4b       sxtw x11, w2
0x3fce620c5d40    a0  d37df16b       lsl x11, x11, #3
0x3fce620c5d44    a4  91005d6b       add x11, x11, #0x17 (23)
0x3fce620c5d48    a8  f86b686c       ldr x12, [x3, x11]
0x3fce620c5d4c    ac  f826686c       str x12, [x3, x6]
0x3fce620c5d50    b0  f82b686a       str x10, [x3, x11]
0x3fce620c5d54    b4  f86b6866       ldr x6, [x3, x11]
0x3fce620c5d58    b8  eb08005f       cmp x2, x8
0x3fce620c5d5c    bc  9a9f87ea       cset x10, ls
0x3fce620c5d60    c0  eb02001f       cmp x0, x2
0x3fce620c5d64    c4  9a9f87ec       cset x12, ls
0x3fce620c5d68    c8  0a0c014a       and w10, w10, w12
0x3fce620c5d6c    cc  f90017e9       str x9, [sp, #40]
0x3fce620c5d70    d0  f9001fe0       str x0, [sp, #56]
0x3fce620c5d74    d4  f9002feb       str x11, [sp, #88]
0x3fce620c5d78    d8  3700010a       tbnz w10, #0, #+0x20 (addr 0x3fce620c5d98)
0x3fce620c5d7c    dc  aa0003e4       mov x4, x0
0x3fce620c5d80    e0  aa0303e5       mov x5, x3
0x3fce620c5d84    e4  aa0003e3       mov x3, x0
0x3fce620c5d88    e8  aa0203e0       mov x0, x2
0x3fce620c5d8c    ec  aa0603e2       mov x2, x6
0x3fce620c5d90    f0  97fecbc2       bl #-0x4d0f8 (addr 0x3fce62078c98)
0x3fce620c5d94    f4  14000007       b #+0x1c (addr 0x3fce620c5db0)
0x3fce620c5d98    f8  aa0003e4       mov x4, x0
0x3fce620c5d9c    fc  aa0303e5       mov x5, x3
0x3fce620c5da0   100  aa0003e3       mov x3, x0
0x3fce620c5da4   104  aa0203e0       mov x0, x2
0x3fce620c5da8   108  aa0603e2       mov x2, x6
0x3fce620c5dac   10c  97fecbbc       bl #-0x4d110 (addr 0x3fce62078c9c)
0x3fce620c5db0   110  b2407fe1       mov x1, #0xffffffff
0x3fce620c5db4   114  eb00003f       cmp x1, x0
0x3fce620c5db8   118  540027c3       b.lo #+0x4f8 (addr 0x3fce620c62b0)
0x3fce620c5dbc   11c  f94017e6       ldr x6, [sp, #40]
0x3fce620c5dc0   120  6b06001f       cmp w0, w6
0x3fce620c5dc4   124  540030e2       b.hs #+0x61c (addr 0x3fce620c63e0)
0x3fce620c5dc8   128  93407c08       sxtw x8, w0
0x3fce620c5dcc   12c  d37df108       lsl x8, x8, #3
0x3fce620c5dd0   130  91005d08       add x8, x8, #0x17 (23)
0x3fce620c5dd4   134  f94023e5       ldr x5, [sp, #64]
0x3fce620c5dd8   138  f86868a9       ldr x9, [x5, x8]
0x3fce620c5ddc   13c  f9402fea       ldr x10, [sp, #88]
0x3fce620c5de0   140  f86a68ab       ldr x11, [x5, x10]
0x3fce620c5de4   144  f82868ab       str x11, [x5, x8]
0x3fce620c5de8   148  f82a68a9       str x9, [x5, x10]
0x3fce620c5dec   14c  d1000408       sub x8, x0, #0x1 (1)
0x3fce620c5df0   150  f90033e0       str x0, [sp, #96]
0x3fce620c5df4   154  f90007e8       str x8, [sp, #8]
0x3fce620c5df8   158  f9401fe3       ldr x3, [sp, #56]
0x3fce620c5dfc   15c  14000004       b #+0x10 (addr 0x3fce620c5e0c)
0x3fce620c5e00   160  f9402fe0       ldr x0, [sp, #88]
0x3fce620c5e04   164  91000403       add x3, x0, #0x1 (1)
0x3fce620c5e08   168  f94007e8       ldr x8, [sp, #8]
0x3fce620c5e0c   16c  38531349       ldurb w9, [x26, #-207]
0x3fce620c5e10   170  35002869       cbnz w9, #+0x50c (addr 0x3fce620c631c)
0x3fce620c5e14   174  eb08007f       cmp x3, x8
0x3fce620c5e18   178  54fff5ea       b.ge #-0x144 (addr 0x3fce620c5cd4)
0x3fce620c5e1c   17c  cb030109       sub x9, x8, x3
0x3fce620c5e20   180  8b49fd29       add x9, x9, x9, lsr #63
0x3fce620c5e24   184  8b890469       add x9, x3, x9, asr #1
0x3fce620c5e28   188  eb09003f       cmp x1, x9
0x3fce620c5e2c   18c  540023a3       b.lo #+0x474 (addr 0x3fce620c62a0)
0x3fce620c5e30   190  6b06013f       cmp w9, w6
0x3fce620c5e34   194  54002d42       b.hs #+0x5a8 (addr 0x3fce620c63dc)
