
name: stack766_762
index: 831
kind: wasm function
compiler: TurboFan
Body (size = 1440 = 1416 + 24 padding)
Instructions (size = 1400)
0x611746b97a0     0  d2800610       movz x16, #0x30
0x611746b97a4     4  a9be43e7       stp x7, x16, [sp, #-32]!
0x611746b97a8     8  a9017bfd       stp fp, lr, [sp, #16]
0x611746b97ac     c  910043fd       add fp, sp, #0x10 (16)
0x611746b97b0    10  d10143ff       sub sp, sp, #0x50 (80)
0x611746b97b4    14  f841f0e1       ldur x1, [x7, #31]
0x611746b97b8    18  f8520346       ldur x6, [x26, #-224]
0x611746b97bc    1c  f90023e0       str x0, [sp, #64]
0x611746b97c0    20  f90003e3       str x3, [sp]
0x611746b97c4    24  f9001be1       str x1, [sp, #48]
0x611746b97c8    28  eb2663ff       cmp sp, x6
0x611746b97cc    2c  54000188       b.hi #+0x30 (addr 0x611746b97fc)
0x611746b97d0    30  1400011b       b #+0x46c (addr 0x611746b9c3c)
0x611746b97d4    34  f900052b       str x11, [x9, #8]
0x611746b97d8    38  d10004c3       sub x3, x6, #0x1 (1)
0x611746b97dc    3c  f90027e6       str x6, [sp, #72]
0x611746b97e0    40  97ffdd46       bl #-0x8ae8 (addr 0x611746b0cf8)
0x611746b97e4    44  f94027e0       ldr x0, [sp, #72]
0x611746b97e8    48  91000402       add x2, x0, #0x1 (1)
0x611746b97ec    4c  f94003e3       ldr x3, [sp]
0x611746b97f0    50  f9402be7       ldr x7, [sp, #80]
0x611746b97f4    54  f94023e0       ldr x0, [sp, #64]
0x611746b97f8    58  f9401be1       ldr x1, [sp, #48]
0x611746b97fc    5c  38531346       ldurb w6, [x26, #-207]
0x611746b9800    60  350022e6       cbnz w6, #+0x45c (addr 0x611746b9c5c)
0x611746b9804    64  eb03005f       cmp x2, x3
0x611746b9808    68  540017aa       b.ge #+0x2f4 (addr 0x611746b9afc)
0x611746b980c    6c  cb020066       sub x6, x3, x2
0x611746b9810    70  8b46fcc8       add x8, x6, x6, lsr #63
0x611746b9814    74  8b880448       add x8, x2, x8, asr #1
0x611746b9818    78  b2407fe9       mov x9, #0xffffffff
0x611746b981c    7c  eb08013f       cmp x9, x8
0x611746b9820    80  54002063       b.lo #+0x40c (addr 0x611746b9c2c)
0x611746b9824    84  2a0003ea       mov w10, w0
0x611746b9828    88  b86a682b       ldr w11, [x1, x10]
0x611746b982c    8c  6b08017f       cmp w11, w8
0x611746b9830    90  54001ec9       b.ls #+0x3d8 (addr 0x611746b9c08)
0x611746b9834    94  0b080c08       add w8, w0, w8, lsl #3
0x611746b9838    98  8b080028       add x8, x1, x8
0x611746b983c    9c  f940050c       ldr x12, [x8, #8]
0x611746b9840    a0  eb03013f       cmp x9, x3
0x611746b9844    a4  54001da3       b.lo #+0x3b4 (addr 0x611746b9bf8)
0x611746b9848    a8  6b03017f       cmp w11, w3
0x611746b984c    ac  54001c49       b.ls #+0x388 (addr 0x611746b9bd4)
0x611746b9850    b0  0b030c0b       add w11, w0, w3, lsl #3
0x611746b9854    b4  8b0b002d       add x13, x1, x11
0x611746b9858    b8  f94005ae       ldr x14, [x13, #8]
0x611746b985c    bc  f900050e       str x14, [x8, #8]
0x611746b9860    c0  b86a6828       ldr w8, [x1, x10]
0x611746b9864    c4  6b03011f       cmp w8, w3
0x611746b9868    c8  54001a49       b.ls #+0x348 (addr 0x611746b9bb0)
0x611746b986c    cc  f90005ac       str x12, [x13, #8]
0x611746b9870    d0  b86a6828       ldr w8, [x1, x10]
0x611746b9874    d4  6b03011f       cmp w8, w3
0x611746b9878    d8  540018a9       b.ls #+0x314 (addr 0x611746b9b8c)
0x611746b987c    dc  f94005ac       ldr x12, [x13, #8]
0x611746b9880    e0  eb08007f       cmp x3, x8
0x611746b9884    e4  9a9f87e8       cset x8, ls
0x611746b9888    e8  eb03005f       cmp x2, x3
0x611746b988c    ec  9a9f87ee       cset x14, ls
0x611746b9890    f0  0a0e0108       and w8, w8, w14
0x611746b9894    f4  37000268       tbnz w8, #0, #+0x4c (addr 0x611746b98e0)
0x611746b9898    f8  f90013e2       str x2, [sp, #32]
0x611746b989c    fc  f9001fed       str x13, [sp, #56]
0x611746b98a0   100  f90017ea       str x10, [sp, #40]
0x611746b98a4   104  aa0203e4       mov x4, x2
0x611746b98a8   108  aa0203e5       mov x5, x2
0x611746b98ac   10c  aa0303e2       mov x2, x3
0x611746b98b0   110  aa0c03e3       mov x3, x12
0x611746b98b4   114  97ffdd12       bl #-0x8bb8 (addr 0x611746b0cfc)
0x611746b98b8   118  aa0003e6       mov x6, x0
0x611746b98bc   11c  f9402be7       ldr x7, [sp, #80]
0x611746b98c0   120  f94023e0       ldr x0, [sp, #64]
0x611746b98c4   124  f94013e2       ldr x2, [sp, #32]
0x611746b98c8   128  f9401fed       ldr x13, [sp, #56]
0x611746b98cc   12c  f9401be1       ldr x1, [sp, #48]
0x611746b98d0   130  f94017ea       ldr x10, [sp, #40]
0x611746b98d4   134  b2407fe9       mov x9, #0xffffffff
0x611746b98d8   138  f94003e3       ldr x3, [sp]
0x611746b98dc   13c  14000074       b #+0x1d0 (addr 0x611746b9aac)
0x611746b98e0   140  11002168       add w8, w11, #0x8 (8)
0x611746b98e4   144  0b020c0b       add w11, w0, w2, lsl #3
0x611746b98e8   148  1100216b       add w11, w11, #0x8 (8)
0x611746b98ec   14c  360001c6       tbz w6, #0, #+0x38 (addr 0x611746b9924)
0x611746b98f0   150  f86b6826       ldr x6, [x1, x11]
0x611746b98f4   154  eb0c00df       cmp x6, x12
0x611746b98f8   158  5400006b       b.lt #+0xc (addr 0x611746b9904)
0x611746b98fc   15c  aa0b03e6       mov x6, x11
0x611746b9900   160  14000004       b #+0x10 (addr 0x611746b9910)
0x611746b9904   164  f82b6826       str x6, [x1, x11]
0x611746b9908   168  f82b6826       str x6, [x1, x11]
0x611746b990c   16c  11002166       add w6, w11, #0x8 (8)
0x611746b9910   170  1100216b       add w11, w11, #0x8 (8)
0x611746b9914   174  aa0603f0       mov x16, x6
0x611746b9918   178  aa0b03e6       mov x6, x11
0x611746b991c   17c  aa1003eb       mov x11, x16
0x611746b9920   180  14000002       b #+0x8 (addr 0x611746b9928)
0x611746b9924   184  aa0b03e6       mov x6, x11
0x611746b9928   188  6b0800df       cmp w6, w8
0x611746b992c   18c  54000ba0       b.eq #+0x174 (addr 0x611746b9aa0)
0x611746b9930   190  f866682e       ldr x14, [x1, x6]
0x611746b9934   194  eb0c01df       cmp x14, x12
0x611746b9938   198  540000aa       b.ge #+0x14 (addr 0x611746b994c)
0x611746b993c   19c  f86b682f       ldr x15, [x1, x11]
0x611746b9940   1a0  f826682f       str x15, [x1, x6]
0x611746b9944   1a4  f82b682e       str x14, [x1, x11]
0x611746b9948   1a8  1100216b       add w11, w11, #0x8 (8)
0x611746b994c   1ac  110020c6       add w6, w6, #0x8 (8)
0x611746b9950   1b0  f866682e       ldr x14, [x1, x6]
0x611746b9954   1b4  eb0c01df       cmp x14, x12
0x611746b9958   1b8  540000aa       b.ge #+0x14 (addr 0x611746b996c)
0x611746b995c   1bc  f86b682f       ldr x15, [x1, x11]
0x611746b9960   1c0  f826682f       str x15, [x1, x6]
0x611746b9964   1c4  f82b682e       str x14, [x1, x11]
0x611746b9968   1c8  1100216b       add w11, w11, #0x8 (8)
0x611746b996c   1cc  110020c6       add w6, w6, #0x8 (8)
0x611746b9970   1d0  14000002       b #+0x8 (addr 0x611746b9978)
0x611746b9974   1d4  110020c6       add w6, w6, #0x8 (8)
0x611746b9978   1d8  6b0800df       cmp w6, w8
0x611746b997c   1dc  54000920       b.eq #+0x124 (addr 0x611746b9aa0)
0x611746b9980   1e0  f866682e       ldr x14, [x1, x6]
0x611746b9984   1e4  eb0c01df       cmp x14, x12
0x611746b9988   1e8  540000aa       b.ge #+0x14 (addr 0x611746b999c)
0x611746b998c   1ec  f86b682f       ldr x15, [x1, x11]
0x611746b9990   1f0  f826682f       str x15, [x1, x6]
0x611746b9994   1f4  f82b682e       str x14, [x1, x11]
0x611746b9998   1f8  1100216b       add w11, w11, #0x8 (8)
0x611746b999c   1fc  110020c6       add w6, w6, #0x8 (8)
0x611746b99a0   200  f866682e       ldr x14, [x1, x6]
0x611746b99a4   204  eb0c01df       cmp x14, x12
0x611746b99a8   208  540000aa       b.ge #+0x14 (addr 0x611746b99bc)
0x611746b99ac   20c  f86b682f       ldr x15, [x1, x11]
0x611746b99b0   210  f826682f       str x15, [x1, x6]
0x611746b99b4   214  f82b682e       str x14, [x1, x11]
0x611746b99b8   218  1100216b       add w11, w11, #0x8 (8)
0x611746b99bc   21c  110020c6       add w6, w6, #0x8 (8)
0x611746b99c0   220  6b0800df       cmp w6, w8
0x611746b99c4   224  540006e0       b.eq #+0xdc (addr 0x611746b9aa0)
0x611746b99c8   228  f866682e       ldr x14, [x1, x6]
0x611746b99cc   22c  eb0c01df       cmp x14, x12
0x611746b99d0   230  540000aa       b.ge #+0x14 (addr 0x611746b99e4)
0x611746b99d4   234  f86b682f       ldr x15, [x1, x11]
0x611746b99d8   238  f826682f       str x15, [x1, x6]
0x611746b99dc   23c  f82b682e       str x14, [x1, x11]
0x611746b99e0   240  1100216b       add w11, w11, #0x8 (8)
0x611746b99e4   244  110020c6       add w6, w6, #0x8 (8)
0x611746b99e8   248  f866682e       ldr x14, [x1, x6]
0x611746b99ec   24c  eb0c01df       cmp x14, x12
0x611746b99f0   250  540000aa       b.ge #+0x14 (addr 0x611746b9a04)
0x611746b99f4   254  f86b682f       ldr x15, [x1, x11]
0x611746b99f8   258  f826682f       str x15, [x1, x6]
0x611746b99fc   25c  f82b682e       str x14, [x1, x11]
0x611746b9a00   260  1100216b       add w11, w11, #0x8 (8)
0x611746b9a04   264  110020c6       add w6, w6, #0x8 (8)
0x611746b9a08   268  6b0800df       cmp w6, w8
0x611746b9a0c   26c  540004a0       b.eq #+0x94 (addr 0x611746b9aa0)
0x611746b9a10   270  f866682e       ldr x14, [x1, x6]
0x611746b9a14   274  eb0c01df       cmp x14, x12
0x611746b9a18   278  540000aa       b.ge #+0x14 (addr 0x611746b9a2c)
0x611746b9a1c   27c  f86b682f       ldr x15, [x1, x11]
0x611746b9a20   280  f826682f       str x15, [x1, x6]
0x611746b9a24   284  f82b682e       str x14, [x1, x11]
0x611746b9a28   288  1100216b       add w11, w11, #0x8 (8)
0x611746b9a2c   28c  110020c6       add w6, w6, #0x8 (8)
0x611746b9a30   290  f866682e       ldr x14, [x1, x6]
0x611746b9a34   294  eb0c01df       cmp x14, x12
0x611746b9a38   298  540000aa       b.ge #+0x14 (addr 0x611746b9a4c)
0x611746b9a3c   29c  f86b682f       ldr x15, [x1, x11]
0x611746b9a40   2a0  f826682f       str x15, [x1, x6]
0x611746b9a44   2a4  f82b682e       str x14, [x1, x11]
0x611746b9a48   2a8  1100216b       add w11, w11, #0x8 (8)
0x611746b9a4c   2ac  110020c6       add w6, w6, #0x8 (8)
0x611746b9a50   2b0  3853134e       ldurb w14, [x26, #-207]
0x611746b9a54   2b4  3500114e       cbnz w14, #+0x228 (addr 0x611746b9c7c)
0x611746b9a58   2b8  6b0800df       cmp w6, w8
0x611746b9a5c   2bc  54000220       b.eq #+0x44 (addr 0x611746b9aa0)
0x611746b9a60   2c0  f866682e       ldr x14, [x1, x6]
0x611746b9a64   2c4  eb0c01df       cmp x14, x12
0x611746b9a68   2c8  540000aa       b.ge #+0x14 (addr 0x611746b9a7c)
0x611746b9a6c   2cc  f86b682f       ldr x15, [x1, x11]
0x611746b9a70   2d0  f826682f       str x15, [x1, x6]
0x611746b9a74   2d4  f82b682e       str x14, [x1, x11]
0x611746b9a78   2d8  1100216b       add w11, w11, #0x8 (8)
0x611746b9a7c   2dc  110020c6       add w6, w6, #0x8 (8)
0x611746b9a80   2e0  f866682e       ldr x14, [x1, x6]
0x611746b9a84   2e4  eb0c01df       cmp x14, x12
0x611746b9a88   2e8  54fff76a       b.ge #-0x114 (addr 0x611746b9974)
0x611746b9a8c   2ec  f86b682f       ldr x15, [x1, x11]
0x611746b9a90   2f0  f826682f       str x15, [x1, x6]
0x611746b9a94   2f4  f82b682e       str x14, [x1, x11]
0x611746b9a98   2f8  1100216b       add w11, w11, #0x8 (8)
0x611746b9a9c   2fc  17ffffb6       b #-0x128 (addr 0x611746b9974)
0x611746b9aa0   300  4b000166       sub w6, w11, w0
0x611746b9aa4   304  510020c6       sub w6, w6, #0x8 (8)
0x611746b9aa8   308  53037cc6       lsr w6, w6, #3
0x611746b9aac   30c  aa0903e8       mov x8, x9
0x611746b9ab0   310  eb06011f       cmp x8, x6
0x611746b9ab4   314  54000643       b.lo #+0xc8 (addr 0x611746b9b7c)
0x611746b9ab8   318  aa0a03e8       mov x8, x10
0x611746b9abc   31c  b8686829       ldr w9, [x1, x8]
0x611746b9ac0   320  6b06013f       cmp w9, w6
0x611746b9ac4   324  540004a9       b.ls #+0x94 (addr 0x611746b9b58)
0x611746b9ac8   328  0b060c0a       add w10, w0, w6, lsl #3
0x611746b9acc   32c  8b0a002a       add x10, x1, x10
0x611746b9ad0   330  f940054b       ldr x11, [x10, #8]
0x611746b9ad4   334  aa0303ec       mov x12, x3
0x611746b9ad8   338  6b0c013f       cmp w9, w12
0x611746b9adc   33c  540002c9       b.ls #+0x58 (addr 0x611746b9b34)
0x611746b9ae0   340  aa0d03e9       mov x9, x13
0x611746b9ae4   344  f940052d       ldr x13, [x9, #8]
0x611746b9ae8   348  f900054d       str x13, [x10, #8]
0x611746b9aec   34c  b8686828       ldr w8, [x1, x8]
0x611746b9af0   350  6b0c011f       cmp w8, w12
0x611746b9af4   354  54ffe708       b.hi #-0x320 (addr 0x611746b97d4)
0x611746b9af8   358  14000005       b #+0x14 (addr 0x611746b9b0c)
0x611746b9afc   35c  d2800000       movz x0, #0x0
0x611746b9b00   360  910003bf       mov sp, fp
0x611746b9b04   364  a8c17bfd       ldp fp, lr, [sp], #16
0x611746b9b08   368  d65f03c0       ret
0x611746b9b0c   36c  aa0703e1       mov x1, x7
0x611746b9b10   370  f848f021       ldur x1, [x1, #143]
0x611746b9b14   374  f8437021       ldur x1, [x1, #55]
0x611746b9b18   378  b840f021       ldur w1, [x1, #15]
0x611746b9b1c   37c  7100003f       cmp w1, #0x0 (0)
0x611746b9b20   380  54000f89       b.ls #+0x1f0 (addr 0x611746b9d10)
0x611746b9b24   384  d2800006       movz x6, #0x0
0x611746b9b28   388  6a0600df       tst w6, w6
