
name: d762
index: 819
kind: wasm function
compiler: TurboFan
Body (size = 2624 = 2620 + 4 padding)
Instructions (size = 2600)
0x232b479fddc0     0  d2800610       movz x16, #0x30
0x232b479fddc4     4  a9be43e7       stp x7, x16, [sp, #-32]!
0x232b479fddc8     8  a9017bfd       stp fp, lr, [sp, #16]
0x232b479fddcc     c  910043fd       add fp, sp, #0x10 (16)
0x232b479fddd0    10  d10183ff       sub sp, sp, #0x60 (96)
0x232b479fddd4    14  f943b341       ldr x1, [x26, #1888]
0x232b479fddd8    18  f8520346       ldur x6, [x26, #-224]
0x232b479fdddc    1c  f9002be3       str x3, [sp, #80]
0x232b479fdde0    20  f90007e2       str x2, [sp, #8]
0x232b479fdde4    24  f9002fe1       str x1, [sp, #88]
0x232b479fdde8    28  eb2663ff       cmp sp, x6
0x232b479fddec    2c  540000a8       b.hi #+0x14 (addr 0x232b479fde00)
0x232b479fddf0    30  14000214       b #+0x850 (addr 0x232b479fe640)
0x232b479fddf4    34  f9400be0       ldr x0, [sp, #16]
0x232b479fddf8    38  91000400       add x0, x0, #0x1 (1)
0x232b479fddfc    3c  f94007e2       ldr x2, [sp, #8]
0x232b479fde00    40  38531346       ldurb w6, [x26, #-207]
0x232b479fde04    44  350042e6       cbnz w6, #+0x85c (addr 0x232b479fe660)
0x232b479fde08    48  eb02001f       cmp x0, x2
0x232b479fde0c    4c  54003e2a       b.ge #+0x7c4 (addr 0x232b479fe5d0)
0x232b479fde10    50  cb000046       sub x6, x2, x0
0x232b479fde14    54  8b46fcc8       add x8, x6, x6, lsr #63
0x232b479fde18    58  8b880408       add x8, x0, x8, asr #1
0x232b479fde1c    5c  b2407fe9       mov x9, #0xffffffff
0x232b479fde20    60  eb08013f       cmp x9, x8
0x232b479fde24    64  54004063       b.lo #+0x80c (addr 0x232b479fe630)
0x232b479fde28    68  b840f06a       ldur w10, [x3, #15]
0x232b479fde2c    6c  6b0a011f       cmp w8, w10
0x232b479fde30    70  54004d82       b.hs #+0x9b0 (addr 0x232b479fe7e0)
0x232b479fde34    74  93407d08       sxtw x8, w8
0x232b479fde38    78  d37df108       lsl x8, x8, #3
0x232b479fde3c    7c  91005d08       add x8, x8, #0x17 (23)
0x232b479fde40    80  f868686b       ldr x11, [x3, x8]
0x232b479fde44    84  eb02013f       cmp x9, x2
0x232b479fde48    88  54003ec3       b.lo #+0x7d8 (addr 0x232b479fe620)
0x232b479fde4c    8c  6b0a005f       cmp w2, w10
0x232b479fde50    90  54004c62       b.hs #+0x98c (addr 0x232b479fe7dc)
0x232b479fde54    94  93407c4c       sxtw x12, w2
0x232b479fde58    98  d37df18c       lsl x12, x12, #3
0x232b479fde5c    9c  91005d8c       add x12, x12, #0x17 (23)
0x232b479fde60    a0  f86c686d       ldr x13, [x3, x12]
0x232b479fde64    a4  f828686d       str x13, [x3, x8]
0x232b479fde68    a8  f82c686b       str x11, [x3, x12]
0x232b479fde6c    ac  f86c6868       ldr x8, [x3, x12]
0x232b479fde70    b0  eb09005f       cmp x2, x9
0x232b479fde74    b4  9a9f87eb       cset x11, ls
0x232b479fde78    b8  eb02001f       cmp x0, x2
0x232b479fde7c    bc  9a9f87ed       cset x13, ls
0x232b479fde80    c0  0a0d016b       and w11, w11, w13
0x232b479fde84    c4  3700026b       tbnz w11, #0, #+0x4c (addr 0x232b479fded0)
0x232b479fde88    c8  f90023ea       str x10, [sp, #64]
0x232b479fde8c    cc  f9000fe0       str x0, [sp, #24]
0x232b479fde90    d0  f90027ec       str x12, [sp, #72]
0x232b479fde94    d4  aa0303e5       mov x5, x3
0x232b479fde98    d8  aa0003e3       mov x3, x0
0x232b479fde9c    dc  aa0003e4       mov x4, x0
0x232b479fdea0    e0  aa0203e0       mov x0, x2
0x232b479fdea4    e4  aa0803e2       mov x2, x8
0x232b479fdea8    e8  97fecb7c       bl #-0x4d210 (addr 0x232b479b0c98)
0x232b479fdeac    ec  aa0003e1       mov x1, x0
0x232b479fdeb0    f0  f94033e7       ldr x7, [sp, #96]
0x232b479fdeb4    f4  f9402be3       ldr x3, [sp, #80]
0x232b479fdeb8    f8  f94023ea       ldr x10, [sp, #64]
0x232b479fdebc    fc  b2407fe9       mov x9, #0xffffffff
0x232b479fdec0   100  f9400fe0       ldr x0, [sp, #24]
0x232b479fdec4   104  f94027ec       ldr x12, [sp, #72]
0x232b479fdec8   108  f94007eb       ldr x11, [sp, #8]
0x232b479fdecc   10c  140000b8       b #+0x2e0 (addr 0x232b479fe1ac)
0x232b479fded0   110  360002e6       tbz w6, #0, #+0x5c (addr 0x232b479fdf2c)
0x232b479fded4   114  aa0a03e1       mov x1, x10
0x232b479fded8   118  6b01001f       cmp w0, w1
0x232b479fdedc   11c  540047e2       b.hs #+0x8fc (addr 0x232b479fe7d8)
0x232b479fdee0   120  93407c06       sxtw x6, w0
0x232b479fdee4   124  d37df0c6       lsl x6, x6, #3
0x232b479fdee8   128  91005cc6       add x6, x6, #0x17 (23)
0x232b479fdeec   12c  aa0303e5       mov x5, x3
0x232b479fdef0   130  f86668aa       ldr x10, [x5, x6]
0x232b479fdef4   134  eb08015f       cmp x10, x8
0x232b479fdef8   138  5400006b       b.lt #+0xc (addr 0x232b479fdf04)
0x232b479fdefc   13c  aa0003e6       mov x6, x0
0x232b479fdf00   140  14000004       b #+0x10 (addr 0x232b479fdf10)
0x232b479fdf04   144  f82668aa       str x10, [x5, x6]
0x232b479fdf08   148  f82668aa       str x10, [x5, x6]
0x232b479fdf0c   14c  91000406       add x6, x0, #0x1 (1)
0x232b479fdf10   150  9100040a       add x10, x0, #0x1 (1)
0x232b479fdf14   154  aa0103f0       mov x16, x1
0x232b479fdf18   158  aa0603e1       mov x1, x6
0x232b479fdf1c   15c  aa0a03e6       mov x6, x10
0x232b479fdf20   160  aa1003ea       mov x10, x16
0x232b479fdf24   164  aa0503e3       mov x3, x5
0x232b479fdf28   168  14000003       b #+0xc (addr 0x232b479fdf34)
0x232b479fdf2c   16c  aa0003e1       mov x1, x0
0x232b479fdf30   170  aa0003e6       mov x6, x0
0x232b479fdf34   174  aa0203eb       mov x11, x2
0x232b479fdf38   178  eb0b00df       cmp x6, x11
0x232b479fdf3c   17c  54001360       b.eq #+0x26c (addr 0x232b479fe1a8)
0x232b479fdf40   180  6b0a00df       cmp w6, w10
