--- WebAssembly code ---
name: wasm-function[828]
index: 828
kind: wasm function
compiler: Liftoff
Body (size = 59136 = 59128 + 8 padding)
Instructions (size = 59088)
0x3fce6207fd80     0  d2800610       movz x16, #0x30
0x3fce6207fd84     4  a9be43e7       stp x7, x16, [sp, #-32]!
0x3fce6207fd88     8  a9017bfd       stp fp, lr, [sp, #16]
0x3fce6207fd8c     c  910043fd       add fp, sp, #0x10 (16)
0x3fce6207fd90    10  52806768       movz w8, #0x33b
0x3fce6207fd94    14  97ffe42f       bl #-0x6f44 (addr 0x3fce62078e50)
0x3fce6207fd98    18  d10043ff       sub sp, sp, #0x10 (16)
0x3fce6207fd9c    1c  f8520350       ldur x16, [x26, #-224]
0x3fce6207fda0    20  eb3063ff       cmp sp, x16
0x3fce6207fda4    24  540734c9       b.ls #+0xe698 (addr 0x3fce6208e43c)
0x3fce6207fda8    28  f84bf0e0       ldur x0, [x7, #191]
0x3fce6207fdac    2c  f84af000       ldur x0, [x0, #175]
0x3fce6207fdb0    30  d2800001       movz x1, #0x0
0x3fce6207fdb4    34  d2800002       movz x2, #0x0
0x3fce6207fdb8    38  d10043ff       sub sp, sp, #0x10 (16)
0x3fce6207fdbc    3c  f90003e0       str x0, [sp]
0x3fce6207fdc0    40  aa0103e3       mov x3, x1
0x3fce6207fdc4    44  aa0203e4       mov x4, x2
0x3fce6207fdc8    48  52800000       movz w0, #0x0
0x3fce6207fdcc    4c  52800001       movz w1, #0x0
0x3fce6207fdd0    50  528002c2       movz w2, #0x16
0x3fce6207fdd4    54  97ffe50b       bl #-0x6bd4 (addr 0x3fce62079200)
0x3fce6207fdd8    58  f85f03a7       ldur x7, [fp, #-16]
0x3fce6207fddc    5c  f848f0e1       ldur x1, [x7, #143]
0x3fce6207fde0    60  f8037020       stur x0, [x1, #55]
0x3fce6207fde4    64  36000160       tbz w0, #0, #+0x2c (addr 0x3fce6207fe10)
0x3fce6207fde8    68  926eb430       and x16, x1, #0xfffffffffffc0000
0x3fce6207fdec    6c  f9400210       ldr x16, [x16]
0x3fce6207fdf0    70  36100110       tbz w16, #2, #+0x20 (addr 0x3fce6207fe10)
0x3fce6207fdf4    74  926eb410       and x16, x0, #0xfffffffffffc0000
0x3fce6207fdf8    78  f9400210       ldr x16, [x16]
0x3fce6207fdfc    7c  360800b0       tbz w16, #1, #+0x14 (addr 0x3fce6207fe10)
0x3fce6207fe00    80  a9bf7fe5       stp x5, xzr, [sp, #-16]!
0x3fce6207fe04    84  9100dc25       add x5, x1, #0x37 (55)
0x3fce6207fe08    88  97ffe4d2       bl #-0x6cb8 (addr 0x3fce62079150)
0x3fce6207fe0c    8c  a8c17fe5       ldp x5, xzr, [sp], #16
0x3fce6207fe10    90  f84bf0e0       ldur x0, [x7, #191]
0x3fce6207fe14    94  f84af000       ldur x0, [x0, #175]
0x3fce6207fe18    98  d2800001       movz x1, #0x0
0x3fce6207fe1c    9c  d2800002       movz x2, #0x0
0x3fce6207fe20    a0  d10043ff       sub sp, sp, #0x10 (16)
0x3fce6207fe24    a4  f90003e0       str x0, [sp]
0x3fce6207fe28    a8  aa0103e3       mov x3, x1
0x3fce6207fe2c    ac  aa0203e4       mov x4, x2
0x3fce6207fe30    b0  52800020       movz w0, #0x1
0x3fce6207fe34    b4  52800001       movz w1, #0x0
0x3fce6207fe38    b8  52800202       movz w2, #0x10
0x3fce6207fe3c    bc  97ffe4f1       bl #-0x6c3c (addr 0x3fce62079200)
0x3fce6207fe40    c0  f85f03a7       ldur x7, [fp, #-16]
0x3fce6207fe44    c4  f848f0e1       ldur x1, [x7, #143]
0x3fce6207fe48    c8  f803f020       stur x0, [x1, #63]
0x3fce6207fe4c    cc  36000160       tbz w0, #0, #+0x2c (addr 0x3fce6207fe78)
0x3fce6207fe50    d0  926eb430       and x16, x1, #0xfffffffffffc0000
0x3fce6207fe54    d4  f9400210       ldr x16, [x16]
0x3fce6207fe58    d8  36100110       tbz w16, #2, #+0x20 (addr 0x3fce6207fe78)
0x3fce6207fe5c    dc  926eb410       and x16, x0, #0xfffffffffffc0000
0x3fce6207fe60    e0  f9400210       ldr x16, [x16]
0x3fce6207fe64    e4  360800b0       tbz w16, #1, #+0x14 (addr 0x3fce6207fe78)
0x3fce6207fe68    e8  a9bf7fe5       stp x5, xzr, [sp, #-16]!
0x3fce6207fe6c    ec  9100fc25       add x5, x1, #0x3f (63)
0x3fce6207fe70    f0  97ffe4b8       bl #-0x6d20 (addr 0x3fce62079150)
0x3fce6207fe74    f4  a8c17fe5       ldp x5, xzr, [sp], #16
0x3fce6207fe78    f8  f84bf0e0       ldur x0, [x7, #191]
0x3fce6207fe7c    fc  f84af000       ldur x0, [x0, #175]
0x3fce6207fe80   100  d2800001       movz x1, #0x0
0x3fce6207fe84   104  d2800002       movz x2, #0x0
0x3fce6207fe88   108  d10043ff       sub sp, sp, #0x10 (16)
0x3fce6207fe8c   10c  f90003e0       str x0, [sp]
0x3fce6207fe90   110  aa0103e3       mov x3, x1
0x3fce6207fe94   114  aa0203e4       mov x4, x2
0x3fce6207fe98   118  52800040       movz w0, #0x2
0x3fce6207fe9c   11c  52800001       movz w1, #0x0
0x3fce6207fea0   120  52800382       movz w2, #0x1c
0x3fce6207fea4   124  97ffe4d7       bl #-0x6ca4 (addr 0x3fce62079200)
0x3fce6207fea8   128  f85f03a7       ldur x7, [fp, #-16]
0x3fce6207feac   12c  f848f0e1       ldur x1, [x7, #143]
0x3fce6207feb0   130  f8047020       stur x0, [x1, #71]
0x3fce6207feb4   134  36000160       tbz w0, #0, #+0x2c (addr 0x3fce6207fee0)
0x3fce6207feb8   138  926eb430       and x16, x1, #0xfffffffffffc0000
0x3fce6207febc   13c  f9400210       ldr x16, [x16]
0x3fce6207fec0   140  36100110       tbz w16, #2, #+0x20 (addr 0x3fce6207fee0)
0x3fce6207fec4   144  926eb410       and x16, x0, #0xfffffffffffc0000
0x3fce6207fec8   148  f9400210       ldr x16, [x16]
0x3fce6207fecc   14c  360800b0       tbz w16, #1, #+0x14 (addr 0x3fce6207fee0)
0x3fce6207fed0   150  a9bf7fe5       stp x5, xzr, [sp, #-16]!
0x3fce6207fed4   154  91011c25       add x5, x1, #0x47 (71)
0x3fce6207fed8   158  97ffe49e       bl #-0x6d88 (addr 0x3fce62079150)
0x3fce6207fedc   15c  a8c17fe5       ldp x5, xzr, [sp], #16
0x3fce6207fee0   160  f84bf0e0       ldur x0, [x7, #191]
0x3fce6207fee4   164  f84af000       ldur x0, [x0, #175]
0x3fce6207fee8   168  d2800001       movz x1, #0x0
0x3fce6207feec   16c  d2800002       movz x2, #0x0
0x3fce6207fef0   170  d10043ff       sub sp, sp, #0x10 (16)
0x3fce6207fef4   174  f90003e0       str x0, [sp]
0x3fce6207fef8   178  aa0103e3       mov x3, x1
0x3fce6207fefc   17c  aa0203e4       mov x4, x2
0x3fce6207ff00   180  52800060       movz w0, #0x3
0x3fce6207ff04   184  52800001       movz w1, #0x0
0x3fce6207ff08   188  52800442       movz w2, #0x22
0x3fce6207ff0c   18c  97ffe4bd       bl #-0x6d0c (addr 0x3fce62079200)
0x3fce6207ff10   190  f85f03a7       ldur x7, [fp, #-16]
0x3fce6207ff14   194  f848f0e1       ldur x1, [x7, #143]
0x3fce6207ff18   198  f804f020       stur x0, [x1, #79]
0x3fce6207ff1c   19c  36000160       tbz w0, #0, #+0x2c (addr 0x3fce6207ff48)
0x3fce6207ff20   1a0  926eb430       and x16, x1, #0xfffffffffffc0000
0x3fce6207ff24   1a4  f9400210       ldr x16, [x16]
0x3fce6207ff28   1a8  36100110       tbz w16, #2, #+0x20 (addr 0x3fce6207ff48)
0x3fce6207ff2c   1ac  926eb410       and x16, x0, #0xfffffffffffc0000
0x3fce6207ff30   1b0  f9400210       ldr x16, [x16]
0x3fce6207ff34   1b4  360800b0       tbz w16, #1, #+0x14 (addr 0x3fce6207ff48)
0x3fce6207ff38   1b8  a9bf7fe5       stp x5, xzr, [sp, #-16]!
0x3fce6207ff3c   1bc  91013c25       add x5, x1, #0x4f (79)
0x3fce6207ff40   1c0  97ffe484       bl #-0x6df0 (addr 0x3fce62079150)
0x3fce6207ff44   1c4  a8c17fe5       ldp x5, xzr, [sp], #16
0x3fce6207ff48   1c8  f84bf0e0       ldur x0, [x7, #191]
0x3fce6207ff4c   1cc  f84af000       ldur x0, [x0, #175]
0x3fce6207ff50   1d0  d2800001       movz x1, #0x0
