
name: stack766_762
index: 831
kind: wasm function
compiler: TurboFan
Body (size = 1472 = 1448 + 24 padding)
Instructions (size = 1432)
0xcbe095dd880     0  d2800610       movz x16, #0x30
0xcbe095dd884     4  a9be43e7       stp x7, x16, [sp, #-32]!
0xcbe095dd888     8  a9017bfd       stp fp, lr, [sp, #16]
0xcbe095dd88c     c  910043fd       add fp, sp, #0x10 (16)
0xcbe095dd890    10  d10143ff       sub sp, sp, #0x50 (80)
0xcbe095dd894    14  f841f0e1       ldur x1, [x7, #31]
0xcbe095dd898    18  f8520346       ldur x6, [x26, #-224]
0xcbe095dd89c    1c  f90023e0       str x0, [sp, #64]
0xcbe095dd8a0    20  f90003e3       str x3, [sp]
0xcbe095dd8a4    24  f9001be1       str x1, [sp, #48]
0xcbe095dd8a8    28  eb2663ff       cmp sp, x6
0xcbe095dd8ac    2c  54000188       b.hi #+0x30 (addr 0xcbe095dd8dc)
0xcbe095dd8b0    30  14000123       b #+0x48c (addr 0xcbe095ddd3c)
0xcbe095dd8b4    34  f900052b       str x11, [x9, #8]
0xcbe095dd8b8    38  d10004c3       sub x3, x6, #0x1 (1)
0xcbe095dd8bc    3c  f90027e6       str x6, [sp, #72]
0xcbe095dd8c0    40  97ffdd0e       bl #-0x8bc8 (addr 0xcbe095d4cf8)
0xcbe095dd8c4    44  f94027e0       ldr x0, [sp, #72]
0xcbe095dd8c8    48  91000402       add x2, x0, #0x1 (1)
0xcbe095dd8cc    4c  f94003e3       ldr x3, [sp]
0xcbe095dd8d0    50  f9402be7       ldr x7, [sp, #80]
0xcbe095dd8d4    54  f94023e0       ldr x0, [sp, #64]
0xcbe095dd8d8    58  f9401be1       ldr x1, [sp, #48]
0xcbe095dd8dc    5c  38531346       ldurb w6, [x26, #-207]
0xcbe095dd8e0    60  350023e6       cbnz w6, #+0x47c (addr 0xcbe095ddd5c)
0xcbe095dd8e4    64  eb03005f       cmp x2, x3
0xcbe095dd8e8    68  540018aa       b.ge #+0x314 (addr 0xcbe095ddbfc)
0xcbe095dd8ec    6c  cb020066       sub x6, x3, x2
0xcbe095dd8f0    70  8b46fcc8       add x8, x6, x6, lsr #63
0xcbe095dd8f4    74  8b880448       add x8, x2, x8, asr #1
0xcbe095dd8f8    78  b2407fe9       mov x9, #0xffffffff
0xcbe095dd8fc    7c  eb08013f       cmp x9, x8
